2023-08-17 19:43:38 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:26:03 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53664 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:26:48 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:26:48 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53260 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:27:33 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:27:33 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43352 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:28:18 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:28:18 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36400 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:29:03 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:29:03 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41374 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:29:48 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:29:48 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56658 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:30:33 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:30:33 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:31:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:31:19 | INFO | stdout | [32mINFO[0m:     172.27.118.4:47570 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:32:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:32:04 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45800 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:32:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:32:49 | INFO | stdout | [32mINFO[0m:     172.27.118.4:42378 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:33:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:33:34 | INFO | stdout | [32mINFO[0m:     172.27.118.4:55350 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:34:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:34:19 | INFO | stdout | [32mINFO[0m:     172.27.118.4:37810 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:35:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:35:04 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36634 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:35:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:35:49 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35518 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:36:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:36:34 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43336 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:37:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:37:19 | INFO | stdout | [32mINFO[0m:     172.27.118.4:39182 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:38:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:38:04 | INFO | stdout | [32mINFO[0m:     172.27.118.4:55836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:38:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:38:49 | INFO | stdout | [32mINFO[0m:     172.27.118.4:33426 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:39:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:39:34 | INFO | stdout | [32mINFO[0m:     172.27.118.4:59244 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:40:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:40:19 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41810 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:41:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:41:04 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60652 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:41:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:41:49 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43392 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:42:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:42:34 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56274 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:43:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:43:19 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43784 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:44:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:44:04 | INFO | stdout | [32mINFO[0m:     172.27.118.4:59024 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:44:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:44:49 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41564 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:45:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:45:34 | INFO | stdout | [32mINFO[0m:     172.27.118.4:54766 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:46:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:46:19 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45548 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:47:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:47:04 | INFO | stdout | [32mINFO[0m:     172.27.118.4:39166 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:47:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:47:49 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:48:34 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:48:34 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50226 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:49:19 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:49:19 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43856 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:50:04 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:50:04 | INFO | stdout | [32mINFO[0m:     172.27.118.4:39998 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:50:49 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:50:49 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45970 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:51:35 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:51:35 | INFO | stdout | [32mINFO[0m:     172.27.118.4:55772 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:52:20 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:52:20 | INFO | stdout | [32mINFO[0m:     172.27.118.4:58886 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:53:05 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:53:05 | INFO | stdout | [32mINFO[0m:     172.27.118.4:57876 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:53:50 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:53:50 | INFO | stdout | [32mINFO[0m:     172.27.118.4:59176 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:54:35 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:54:35 | INFO | stdout | [32mINFO[0m:     172.27.118.4:39380 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:55:20 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:55:20 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43762 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:56:05 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:56:05 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45488 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:56:50 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:56:50 | INFO | stdout | [32mINFO[0m:     172.27.118.4:52178 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:57:35 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:57:35 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44996 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:58:20 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:58:20 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40692 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:59:05 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:59:05 | INFO | stdout | [32mINFO[0m:     172.27.118.4:33390 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 17:59:50 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 17:59:50 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43888 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:00:35 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:00:35 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50508 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:01:20 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:01:20 | INFO | stdout | [32mINFO[0m:     172.27.118.4:38148 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:02:05 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:02:05 | INFO | stdout | [32mINFO[0m:     172.27.118.4:49414 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:02:50 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:02:50 | INFO | stdout | [32mINFO[0m:     172.27.118.4:59774 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:03:35 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:03:35 | INFO | stdout | [32mINFO[0m:     172.27.118.4:48718 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:04:20 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:04:20 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43220 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:05:06 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:05:06 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35274 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:05:51 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:05:51 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34308 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:06:36 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:06:36 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44086 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:07:21 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:07:21 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40616 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:08:06 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:08:06 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41696 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:08:51 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:08:51 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40644 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:09:36 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:09:36 | INFO | stdout | [32mINFO[0m:     172.27.118.4:54216 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:10:21 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:10:21 | INFO | stdout | [32mINFO[0m:     172.27.118.4:47386 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:11:06 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:11:06 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35352 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:11:51 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:11:51 | INFO | stdout | [32mINFO[0m:     172.27.118.4:48252 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:12:36 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:12:36 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35262 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:13:21 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:13:21 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50986 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:14:06 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:14:06 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34260 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:14:51 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:14:51 | INFO | stdout | [32mINFO[0m:     172.27.118.4:57354 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:15:36 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:15:36 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:16:21 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:16:21 | INFO | stdout | [32mINFO[0m:     172.27.118.4:54860 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:17:06 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:17:06 | INFO | stdout | [32mINFO[0m:     172.27.118.4:33948 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:17:51 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:17:51 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53188 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:18:36 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:18:36 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35150 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:19:21 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:19:21 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:20:07 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:20:07 | INFO | stdout | [32mINFO[0m:     172.27.118.4:55424 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:20:52 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:20:52 | INFO | stdout | [32mINFO[0m:     172.27.118.4:46240 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:21:37 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:21:37 | INFO | stdout | [32mINFO[0m:     172.27.118.4:57008 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:22:22 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:22:22 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51976 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:23:07 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:23:07 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56986 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:23:52 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:23:52 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44704 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:24:37 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:24:37 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44348 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:25:22 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:25:22 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43408 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:26:07 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:26:07 | INFO | stdout | [32mINFO[0m:     172.27.118.4:57536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:26:52 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:26:52 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51498 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:27:37 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:27:37 | INFO | stdout | [32mINFO[0m:     172.27.118.4:33894 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:28:22 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:28:22 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34620 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:29:07 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:29:07 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:29:52 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:29:52 | INFO | stdout | [32mINFO[0m:     172.27.118.4:58704 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:30:37 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:30:37 | INFO | stdout | [32mINFO[0m:     172.27.118.4:37206 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:31:22 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:31:22 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53480 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:32:07 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:32:07 | INFO | stdout | [32mINFO[0m:     172.27.118.4:38718 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:32:52 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:32:52 | INFO | stdout | [32mINFO[0m:     172.27.118.4:54046 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:33:37 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:33:37 | INFO | stdout | [32mINFO[0m:     172.27.118.4:37208 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:34:22 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:34:22 | INFO | stdout | [32mINFO[0m:     172.27.118.4:42412 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:35:07 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:35:07 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56822 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:35:53 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:35:53 | INFO | stdout | [32mINFO[0m:     172.27.118.4:39200 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:36:38 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:36:38 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40986 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:37:23 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:37:23 | INFO | stdout | [32mINFO[0m:     172.27.118.4:57200 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:38:08 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:38:08 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41844 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:38:53 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:38:53 | INFO | stdout | [32mINFO[0m:     172.27.118.4:57694 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:39:38 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:39:38 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35938 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:40:23 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:40:23 | INFO | stdout | [32mINFO[0m:     172.27.118.4:42032 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:41:08 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:41:08 | INFO | stdout | [32mINFO[0m:     172.27.118.4:48800 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:41:53 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:41:53 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:42:38 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:42:38 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44872 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:43:23 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:43:23 | INFO | stdout | [32mINFO[0m:     172.27.118.4:57440 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:44:08 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:44:08 | INFO | stdout | [32mINFO[0m:     172.27.118.4:58950 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:44:53 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:44:53 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45754 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:45:38 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:45:38 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56040 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:46:23 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:46:23 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:47:08 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:47:08 | INFO | stdout | [32mINFO[0m:     172.27.118.4:38558 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:47:53 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:47:53 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50312 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:48:38 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:48:38 | INFO | stdout | [32mINFO[0m:     172.27.118.4:32864 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:49:23 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:49:23 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60228 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:50:08 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:50:08 | INFO | stdout | [32mINFO[0m:     172.27.118.4:37818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:50:53 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 18:50:53 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56140 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 18:51:39 | INFO | controller | Receive heart beat. http://localhost:21002
